"1","$ "
"1",""
"1","LT_GGR_USD           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12076.1 290.6 3183.6 92.4 -338.9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","## Data Cleaning"
"0","ld_df[ld_df$`Turnover Usd` == 0 & ld_df$`Ggr Usd` == 0 |"
"0","        ld_df$`Bet Count` == 0,] <- NA"
"0",""
"0","ld_cleaned <- ld_df |>"
"0","  drop_na() "
"0",""
"0","str(ld_cleaned)"
"1","'data.frame':	"
"1",""
"1","37714"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game Type            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Baccarat"" ""Baccarat"" ""Baccarat"" ""Roulette"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Activity Month       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2023-09-01"" ""2023-09-01"" ""2023-09-01"" ""2023-09-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Playerid             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19787 84353 173375 210543 215773 402151 478525 505089 517087 518382"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Username             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""53309184"" ""paijo"" ""thewarlord"" ""norvina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Currencycode         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CNY"" ""IDR"" ""THB"" ""IDR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vendor Name          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""M Live Dealer"" ""Microgaming Live Dealer"" ""M Live Dealer"" ""LaLigaRoom"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Active Days Per Month"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 6 1 1 1 1 1 19 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bet Count            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41 8 31 16 14 5 7 1 244 378"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover Usd         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1467.1 78.1 186.4 417.8 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ggr Usd              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","220.95 -26.6 -1.52 92.4 -40.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT_Active_Days       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","239 60 227 1 2 1 1 73 151 570"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT_Bet_Count         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5923 614 2595 16 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT_Turnover_USD      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","246995 6980 47628 418 948"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT_GGR_USD           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12076.1 290.6 3183.6 92.4 -338.9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# ld_cleaned <- ld_cleaned |>"
"0","#   group_by(Playerid,`Game Type`,`Vendor Name`) |>"
"0","#   arrange(`Activity Month`) |>"
"0","#   mutate(LT_Active_Days = cumsum(`Active Days Per Month`),"
"0","#          LT_Bet_Count = cumsum(`Bet Count`),"
"0","#          LT_Turnover_USD = cumsum(`Turnover Usd`),"
"0","#          LT_GGR_USD = cumsum(`Ggr Usd`))"
"0",""
"0",""
"0",""
"0","scoring <- function(x) {"
"0","  res <- as.integer()"
"0","  for(i in 1:length(x)) {"
"0","    if(x[i] >= 3.5) {"
"0","     res[i] <- 4"
"0","    } "
"0","    else if (x[i] >= 0 & x[i] < 3.5){"
"0","      res[i] <- 3"
"0","    }"
"0","    else if (x[i] > -3.5 & x[i] < 0){"
"0","      res[i] <- 2"
"0","    }"
"0","    else if (x[i] <= -3.5) {"
"0","      res[i] <- 1"
"0","    }"
"0","    else{res[i] <- 0}"
"0","    "
"0","  }"
"0","  res"
"0","  "
"0","}"
"0",""
"0","r.zscore <- function(x) coalesce((x-median(x,na.rm=T))/mad(x,na.rm = T),0)"
"0",""
"0",""
"0","Segments <- function(x) {"
"0","  res <- c()"
"0",""
"0","  for(i in 1:length(x)) {"
"0","    if (x[i] == 444) {"
"0","      res[i] <- ""Profitable Outlier"""
"0","    }"
"0","    else if (x[i] >= 311 & x[i] < 444 ) {"
"0","      res[i] <- ""Profitable"""
"0","    }"
"0","    else if (x[i] > 144 & x[i] < 311 | x[i] < 144) {"
"0","      res[i] <- ""Grinder"""
"0","    }"
"0","    else if (x[i] == 144) {"
"0","      res[i] <- ""Grinder Outlier"""
"0","    } else {NULL}"
"0","    "
"0","  }"
"0","  res"
"0","  "
"0",""
"0","}"
"0",""
"0",""
